Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:843:51 - deprecated_member_use
warning - The declaration 'dialogueBottomSheet' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:952:8 - unused_element
warning - The member 'setState' can only be used within instance members of subclasses of 'State' - lib\ui\screens\item\location\confirm_location_screen_ui.dart:966:13 - invalid_use_of_protected_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1054:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1076:61 - deprecated_member_use
warning - The declaration 'showGPSPermissionError' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1108:8 - unused_element
warning - The declaration '_buildAppBar' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1136:23 - unused_element
warning - The declaration '_buildMapSection' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1138:10 - unused_element
warning - The declaration '_buildAddressForm' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1139:10 - unused_element
warning - The declaration '_buildActionButtons' isn't referenced - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1140:10 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\confirm_location_screen_ui.dart:1204:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\smart_hint.dart:155:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\smart_hint.dart:157:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\location\smart_hint.dart:160:45 - deprecated_member_use
  error - The getter 'borderColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:62:38 - undefined_getter
  error - The getter 'textDefaultColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:71:44 - undefined_getter
  error - The getter 'textDefaultColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:77:48 - undefined_getter
  error - The getter 'textDefaultColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:97:44 - undefined_getter
  error - The getter 'territoryColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:99:46 - undefined_getter
  error - The getter 'borderColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:108:48 - undefined_getter
  error - The getter 'textDefaultColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:117:45 - undefined_getter
  error - The getter 'territoryColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:118:49 - undefined_getter
  error - The getter 'borderColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:122:52 - undefined_getter
  error - The getter 'borderColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:126:52 - undefined_getter
  error - The getter 'territoryColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:129:63 - undefined_getter
  error - Undefined name 'sellerId' - lib\ui\screens\item\makeAnOfferItemScreen.dart:164:23 - undefined_identifier
  error - Expected to find ')' - lib\ui\screens\item\makeAnOfferItemScreen.dart:164:31 - expected_token
  error - The named parameter 'alreadyReview' is required, but there's no corresponding argument - lib\ui\screens\item\makeAnOfferItemScreen.dart:234:34 - missing_required_argument
  error - The named parameter 'isPurchased' is required, but there's no corresponding argument - lib\ui\screens\item\makeAnOfferItemScreen.dart:234:34 - missing_required_argument
  error - Expected to find ';' - lib\ui\screens\item\makeAnOfferItemScreen.dart:255:27 - expected_token
warning - Dead code - lib\ui\screens\item\makeAnOfferItemScreen.dart:255:28 - dead_code
  error - Expected an identifier - lib\ui\screens\item\makeAnOfferItemScreen.dart:255:28 - missing_identifier
  error - Expected to find ';' - lib\ui\screens\item\makeAnOfferItemScreen.dart:255:28 - expected_token
  error - Unexpected text ';' - lib\ui\screens\item\makeAnOfferItemScreen.dart:255:28 - unexpected_token
  error - Expected an identifier - lib\ui\screens\item\makeAnOfferItemScreen.dart:256:25 - missing_identifier
  error - Unexpected text ';' - lib\ui\screens\item\makeAnOfferItemScreen.dart:256:25 - unexpected_token
  error - The getter 'textDefaultColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:279:50 - undefined_getter
  error - The getter 'textDefaultColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:285:48 - undefined_getter
  error - The getter 'territoryColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:295:44 - undefined_getter
  error - The named parameter 'from' is required, but there's no corresponding argument - lib\ui\screens\item\makeAnOfferItemScreen.dart:298:64 - missing_required_argument
  error - The named parameter 'id' is required, but there's no corresponding argument - lib\ui\screens\item\makeAnOfferItemScreen.dart:298:64 - missing_required_argument
  error - Too many positional arguments: 0 expected, but 2 found - lib\ui\screens\item\makeAnOfferItemScreen.dart:299:31 - extra_positional_arguments_could_be_named
  error - The getter 'buttonColor' isn't defined for the type 'ColorScheme' - lib\ui\screens\item\makeAnOfferItemScreen.dart:307:52 - undefined_getter
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\payment_standalone.dart:228:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\payment_standalone.dart:551:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\payment_standalone.dart:586:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\payment_standalone.dart:587:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\payment_standalone.dart:663:35 - deprecated_member_use
warning - The value of the field '_showPayments' isn't used - lib\ui\screens\item\promo\promote_ad_screen.dart:69:8 - unused_field
warning - The value of the field '_loadingPayments' isn't used - lib\ui\screens\item\promo\promote_ad_screen.dart:70:8 - unused_field
warning - The value of the field '_dailyPrice' isn't used - lib\ui\screens\item\promo\promote_ad_screen.dart:74:21 - unused_field
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:128:64 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:163:29 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:165:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:189:58 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:208:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:323:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:364:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:382:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:385:48 - deprecated_member_use
warning - The declaration '_goToPaymentStep' isn't referenced - lib\ui\screens\item\promo\promote_ad_screen.dart:404:16 - unused_element
warning - The declaration '_payNow' isn't referenced - lib\ui\screens\item\promo\promote_ad_screen.dart:419:16 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:710:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:716:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:720:34 - deprecated_member_use
warning - The declaration '_SummaryBar' isn't referenced - lib\ui\screens\item\promo\promote_ad_screen.dart:1017:7 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:1030:46 - deprecated_member_use
warning - The declaration '_PricingCard' isn't referenced - lib\ui\screens\item\promo\promote_ad_screen.dart:1117:7 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:1148:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:1150:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:1162:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:1172:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\item\promo\promote_ad_screen.dart:1179:42 - deprecated_member_use
